course_name,course_id,course_description
Experte im Prozessmanagement,A1E06AAB-F264-4308-F318-2C2E43E1CB54,"Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich als wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei. Verschiedene Kulturen treffen im Arbeitsleben aufeinander. Verschiedene Abteilungen und Aufgabenbereiche treffen aufeinander. Es wird immer komplexer.

Ziel der Maßnahme Weiterbildung Prozessmanagement ist es deshalb, den Teilnehmenden eine solide Basis auf dem Gebiet des Prozessmanagements zu vermitteln. Welche Fach- und Wissensbereiche dabei unabdingbar sind, haben wir in der Kurzbeschreibung dargestellt.

Unser Verständnis davon, zukünftige Spezialisten im Bereich des Prozessmanagements auszubilden, hat weniger damit zu tun, theoretisches Wissen zu vermitteln, sondern unsere Teilnehmer von Weiterbildung Prozessmanagement in die Lage zu versetzen, als professionelle Prozessmanager in der Praxis auftreten zu können, indem wir ihnen die richtigen Werkzeuge dafür an die Hand geben. Das hat vor allem auch damit zu tun, dass unsere Teilnehmer von Weiterbildung Prozessmanagement in die Lage versetzt werden, sich selbst zu führen und zu organisieren, bevor sie in die Situation kommen, Prozesse in Unternehmen zu analysieren und zu optimieren.

Am Ende dieser Weiterbildung Prozessmanagement wiederholen wir in einem Reflektionstag die erarbeiteten Inhalte und festigen somit zusätzlich die erworbenen fachlichen Inhalte.     "
Experte in Cloud Computing,A1DFC244-E07B-BE74-4422-1995EE3B5F8A,"""Cloud Computing"" ist die bedarfsabhängige Bereitstellung von IT-Ressourcen über das Internet zu nutzungsabhängigen Preisen. Statt physische Rechenzentren und Server zu erwerben, zu besitzen und zu unterhalten, können Sie über einen Cloud-Anbieter wie Amazon Web Services (AWS), Google Cloud oder Microsoft Azure nach Bedarf auf Technologieservices wie beispielsweise Rechenleistung, Speicher und Datenbanken zugreifen. In unseren Artikel ""Was ist Cloud Computing"" können Sie weiter nachlesen.

- Cloud Computing
- Amazon Web Services
- Google Cloud
- Microsoft Azure
- Praktische Übungen     "
Experte in Investition und Finanzierung,A1E08F41-0B47-7D51-C6F5-47D497F050F0,"Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich vor allem auch durch den immer größer werdenden Wettbewerbsdruck als wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei und vergrößern stetig den allgemeinen Wettbewerbsdruck. Eine solide Investitions- und Finanzierungsstrategie ist für ein Unternehmen, welches sich in diesen Zeiten behaupten will, daher unabdingbar und überlebenswichtig.

Ziel der Maßnahme Weiterbildung Investition und Finanzierung ist es deshalb, den Teilnehmenden eine solide Basis auf dem Gebiet der Investition und Finanzierung zu vermitteln. Welche Fach- und Wissensbereiche dabei relevant sind, haben wir in der Kurzbeschreibung dargestellt.

Unser Verständnis davon, zukünftige Spezialisten im Bereich der Investition und Finanzierung weiterzubilden, hat weniger damit zu tun, theoretisches Wissen zu vermitteln, sondern unsere Teilnehmer von Weiterbildung Investition und Finanzierung in die Lage zu versetzen, als professionelle Spezialisten in der Praxis auftreten zu können, indem wir ihnen die richtigen Werkzeuge dafür an die Hand geben.

Am Ende dieser Weiterbildung Investition und Finanzierung wiederholen wir in einem Reflektionstag die erarbeiteten Inhalte und festigen somit zusätzlich die erworbenen fachlichen Inhalte.

* Einteilung von Finanzmärkten
* Finanzwirtschaftliche Aufgaben und Ziele
* Investitions- und Finanzplanung
* Investitionsrechnung zur Beurteilung von Sachinvestitionen
* Investitionsrechnung und weitere Einflussgrößen zur Beurteilung von Finanzinvestitionen
* Beteiligungsfinanzierung
* Kreditfinanzierung, Mezzanine-Finanzierung und Innenfinanzierung
* Bonität
* Derivate und Finanzswaps
* Unbedingte Termingeschäfte
* Die Welt der Fördermittel     "
Experte in Unternehmensaufbau und Organisation,A1DFF789-1B71-1CD5-F972-9AA4F3B32C8B,"Der Kurs zielt auf die Verbesserung der Führungsqualitäten der Teilnehmer. Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich als extrem wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei. Verschiedene Kulturen treffen im Arbeitsleben aufeinander. Verschiedene Abteilungen und Aufgabenbereiche treffen aufeinander. Es wird immer komplexer. Hier gilt es, vor allem als (zukünftige) Führungskraft, den Überblick zu behalten, sowie effizient, klar und strukturiert agieren zu können.

- Unternehmerperson
- Marktanalyse
- Wettbewerbsanalyse
- Unternehmensanalyse
- Vertrieb
- Marketing
- Businessplan
- Förderung und Finanzierung     "
Experte in Unternehmensführung,A1E05E65-48FD-DE85-520D-283A9117BCD9,"Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich als wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei. Verschiedene Kulturen treffen im Arbeitsleben aufeinander. Verschiedene Abteilungen und Aufgabenbereiche treffen aufeinander. Es wird immer komplexer.

Ziel der Maßnahme Weiterbildung Unternehmensführung ist es deshalb, den Teilnehmenden eine solide Basis auf dem Gebiet der Unternehmensführung zu vermitteln. Welche Fach- und Wissensbereiche dabei unabdingbar sind, haben wir in der Kurzbeschreibung dargestellt.

Unser Verständnis davon, zukünftige Führungskräfte auszubilden, hat weniger damit zu tun, theoretisches Wissen zu vermitteln, sondern unsere Teilnehmer in die Lage zu versetzen, als professionelle Führungskraft in der Praxis auftreten zu können, indem wir ihnen die richtigen Werkzeuge dafür an die Hand geben. Das hat vor allem auch damit zu tun, dass unsere Teilnehmer von Weiterbildung Unternehmensführung in die Lage versetzt werden, sich selbst zu führen und zu organisieren, bevor sie in die Situation kommen, Mitarbeiter führen und organisieren zu müssen.

Um für jeden Teilnehmer von Weiterbildung Unternehmensführung herauszuarbeiten, wo seine Stärken und Schwächen liegen und wie er ganz individuell seinen Führungsstil ausarbeiten kann, arbeiten wir mit dem Gallup-Strengthfinder-Test. Hier bekommt jeder Teilnehmer das dazugehörige Buch, eine individuelle Auswertung des Tests und einen Status-Quo, welchen er nach unserer Weiterbildung für sich mitnehmen kann. Anschließend wird das grundlegende Fachwissen im Bereich der Unternehmensführung vermittelt.

Am Ende dieser Weiterbildung wiederholen wir in einem Reflektionstag die erarbeiteten Inhalte und gehen nochmal auf jeden Teilnehmer individuell ein, indem wir das Ergebnis seines Gallup-Tests besprechen und nun mit den erworbenen theoretischen Fachkenntnissen zusammenbringen, um so für jeden Teilnehmer das Rüstzeug zu erarbeiten, was er im späteren Arbeitsalltag als Führungskraft benötigt.     "
IT-Projektmanagement,A1E0969B-12DB-B016-964F-919D1DEB0112,"Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich als wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei. Verschiedene Kulturen treffen im Arbeitsleben aufeinander. Verschiedene Abteilungen und Aufgabenbereiche treffen aufeinander. Es wird immer komplexer.

Ziel der Maßnahme ist es deshalb, den Teilnehmenden eine solide Basis auf dem Gebiet des IT-Projektmanagements zu vermitteln. Welche Fach- und Wissensbereiche dabei unabdingbar sind, haben wir in der Kurzbeschreibung dargestellt.

Unser Verständnis davon, zukünftige Spezialisten im Bereich IT-Projektmanagement auszubilden, hat weniger damit zu tun, theoretisches Wissen zu vermitteln, sondern unsere Teilnehmer in die Lage zu versetzen, als professionelle IT-Projektleiter in der Praxis auftreten zu können, indem wir ihnen die richtigen Werkzeuge dafür an die Hand geben. Das hat vor allem auch damit zu tun, dass unsere Teilnehmer in die Lage versetzt werden, sich selbst zu führen und zu organisieren, bevor sie in die Situation kommen, Projekte mit mehreren Beteiligten führen und organisieren zu müssen.

Am Ende der Weiterbildung IT-Projektmanagement wiederholen wir in einem Reflektionstag die erarbeiteten Inhalte und festigen somit zusätzlich die erworbenen fachlichen Inhalte.

* IT-Projekte erfolgreich managen
* Projektportfoliomanagemen
* Agiles IT-Projektmanagement
* Prozessorientiertes Projektmanagement
* Der erfolgreiche Abschluss eines IT-Projekts
* Personalplanung und Personaleinsatz in IT-Projekten
* Kosten- und Finanzmanagement von IT-Projekte
* Aufwandschätzung in IT-Projekten
* Scorecards und Reports  Werkzeuge im IT-Projektcontrolling
* Qualitätsmanagement für IT-Projekte
* Risikomanagement für IT-Projekte
* IT-Projektmarketing
* Compliance in und von IT-Projekten
* Stakeholder-Management für IT-Projekte     "
PHP Programmierer und Datenbankentwickler,A1DFDEA2-E36E-E91A-D9B8-3F0956BECDE6,"PHP (Hypertext Preprocessor) ist eine quelloffene serverseitige Skriptsprache. Sie ist auch extrem beliebt - im August 2021 nutzten fast 80 % aller Websites PHP, und es gibt keine Anzeichen dafür, dass sich die Nutzung in nächster Zeit verlangsamen wird. Es kann kostenlos heruntergeladen und verwendet werden und ist leistungsstark genug, um einige der größten Websites im Internet zu betreiben (WordPress, Facebook und Wikipedia, um nur einige zu nennen).

- Einführung PHP
- Grundlagen PHP
- PHP für Fortgeschrittene
- Bibliotheken, Classen
- MVC - Model View Controller
- Objekt orientierte Programmierung OOP
- Praktische Übungen     "
"Programmierung PHP Frameworks: Laravel, Symfony, Zend",A1DFEB90-BC08-8DA2-A8A2-30C4C2E6E989,"PHP (Hypertext Preprocessor) ist eine quelloffene serverseitige Skriptsprache. Sie ist auch extrem beliebt - im August 2021 nutzten fast 80 % aller Websites PHP, und es gibt keine Anzeichen dafür, dass sich die Nutzung in nächster Zeit verlangsamen wird. Es kann kostenlos heruntergeladen und verwendet werden und ist leistungsstark genug, um einige der größten Websites im Internet zu betreiben (WordPress, Facebook und Wikipedia, um nur einige zu nennen).

- Von PHP zu Frameworks
- Unterschiede, Vorteile, Nachteile
- PHP Laravel
- PHP Zend
- PHP Symfony
- Praktische Übungen     "
Shopsystem Administrator,A1DF7719-5965-53A1-C4CF-22D1AEE3D88B,"Ziel der Maßnahme ist es den Teilnehmern eine solide Basis auf dem Gebiet Administration von Onlineshops zu verschaffen. Neben Grundlagen der Geschäftsprozesse im Onlinehandel, werden vertieft vier Onlineshop Systeme behandelt: Anlegen von Produkten, Verwalten von Kategorien, Bearbeitung von Bestellungen, Einstellungen im Onlineshop System vornehmen, Bezahlmethoden, Versandmethoden, Kundenbindung durch Gutscheine und Rabatte. Abgerundet wird die Maßnahme mit Analyse Tools, um eine solide Basis für das Datenverständnis aus den Verkaufskanälen zu vermitteln, damit richtige Schlussfolgerungen gezogen werden können. Die Teilnehmer werden nach Abschluss der Maßnahme in der Lage sein, ein Shopsystem zu bedienen, einzurichten und zu verwalten, die Daten richtig zu analysieren, Kunden-, Produkt- und Bestellmanagement zu übernehmen und passende Bezahl- und Versandmethoden auszuwählen und einzurichten.

- Online Shopsysteme im Überblick: Magento
- Online Shopsysteme im Überblick: Shopify
- Online Shopsysteme im Überblick: Shopware
- Multi-Channel Strategien / Social Shopping
- Online-Marketing-Grundlagen
- SEO-Grundlagen Onlineshop
- Conversion Optimierung
- Webanalyse Onlineshop
- Kaufmännisches & Rechtliches     "
Social-Media Manager,A1DF94D9-0547-7ED8-AB3C-6233DFB724AE,"Ziel der Maßnahme ist es den Teilnehmern eine solide Basis auf dem Gebiet Social Media zu verschaffen. Neben Grundlagen des Marketings und der Social Media Landschaft für Unternehmen werden vertieft die Erarbeitung der Strategie behandelt, bezahlte Werbung in Social Media sowie die Erstellung eines Reaktionsplanes mit entsprechenden Zielsetzungen. Der Social Media Manager wird mit Grafikdesigner zusammen arbeiten können, um passenden Content für die Social-Media-Kanäle zu kreieren. Abgerundet wird die Maßnahme mit Analyse Tools, um eine solide Basis für das Datenverständnis aus den Social Media Kanälen, damit richtige Schlussfolgerungen gezogen werden können. Die Teilnehmer werden nach Abschluss der Maßnahme in der Lage sein eine Social Media Strategie für ein Unternehmen zu entwickeln, passende Social-Media-Kanäle auszuwählen und das zu bedienen, die Daten richtig zu analysieren, Community Management und Reputationsmanagement zu übernehmen und passende Influencer auszuwählen. 

- Grundlagen Social Media
- Social Media Strategie 
- LinkedIn Marketing
- Instagram Marketing
- Facebook Marketing
- Performance Marketing in Social Media
- Community Management im Social Media Marketing
- Erfolge messen und Monitoring Tools
- Corporate Blogs und Content Seeding     "
Starte jetzt: Heranführung an die selbstständige Tätigkeit,A1DD78D1-C5CC-CB76-91F6-FA3AC74780B0,"Die Heranführung an die selbstständige Tätigkeit ist ein sehr umfangreiches Unterfangen. Jedes Vorhaben, jede Gründungsperson, sind individuell zu betrachten und mit ihren jeweiligen Vorerfahrungen und den damit zusammenhängenden Schwerpunkten in der Beratung, aufzufangen und weiterzuentwickeln.

Das Ziel der Maßnahme ist in allererster Linie die erfolgreiche Aufnahme einer selbstständigen Tätigkeit durch den Klienten und vor allem auch das Überdauern dieser Tätigkeit, bzw. die Vermeidung eines Rücktritts in den ersten Arbeitsmarkt.     "
Vermarktungsstrategien online und offline,A1E07893-73F6-6C44-285C-80EC26E6F55D,"Die aktuell vorherrschende Situation auf dem Arbeitsmarkt gestaltet sich vor allem auch durch den immer größer werdenden Wettbewerbsdruck als wandelbar und schnelllebig. Globalisierung und Technisierung tragen einen großen Anteil dazu bei und vergrößern stetig den allgemeinen Wettbewerbsmarkt. Eine solide Vermarktungsstrategie (online wie offline) ist für ein Unternehmen, welches sich in diesen Zeiten behaupten will, daher unabdingbar und überlebenswichtig.

Ziel der Maßnahme ist es deshalb, den Teilnehmenden eine solide Basis auf dem Gebiet der Vermarktungsstrategien zu vermitteln. Welche Fach- und Wissensbereiche dabei relevant sind, haben wir in der Kurzbeschreibung dargestellt.

Unser Verständnis davon, zukünftige Spezialisten im Bereich des Marketings weiterzubilden, hat weniger damit zu tun, theoretisches Wissen zu vermitteln, sondern unsere Teilnehmer in die Lage zu versetzen, als professionelle Marketingspezialisten in der Praxis auftreten zu können, indem wir ihnen die richtigen Werkzeuge dafür an die Hand geben.

Am Ende dieser Weiterbildung Investition und Finanzierung wiederholen wir in einem Reflektionstag die erarbeiteten Inhalte und festigen somit zusätzlich die erworbenen fachlichen Inhalte.     "
"Webentwicklung 2.0 - HTML5, CSS3, WordPress",A1DFB21A-E5C1-1E03-CF6A-21A80834E19B,"Ziel der Maßnahme ist es den Teilnehmern eine solide Basis im Bereich Web 2.0 zu verschaffen. Neben Grundlagen von HTML wird WordPress als ein wichtiges CMS System im Online-Marketing betrachtet. Das Verständnis und Grundwissen in HTML und WordPress wird einem Online-Marketing Manager wichtige Grundbausteine bieten. Zum einen  Inhalte in eine Webseite selbstständig einpflegen zu können, diese SEO  Optimieren und Kommunikation mit der IT-Abteilung. Die Teilnehmer werden nach Abschluss der Maßnahme in der Lage sein eine Webseite zu betreuen, eine Entscheidung treffen zu können bei Neueinführung eines neuen CMS-Systems.

- Einführung in das Thema Webentwicklung
- Grundlagen HTML und CSS
- CMS Systeme im Überblick
- WordPress Einführung
- Webseite mit WordPress
- WooCommerce     "
Zukunftswert Mensch: tiefgreifend-wirksame individuelle Unterstützung,A1DD8697-1F77-7DCA-4010-76D1AEBDE054,"Die erfolgreiche Integration in den ersten Arbeitsmarkt ist oberste Aufgabe der Agenturen für Arbeit und des Jobcenters. Dieser möchten wir uns anschließen und vor allem durch unser psychologisches Know-how dazu beitragen, dass die Agenturen und Jobcenter diese Herausforderung bestmöglichen meistern können.

Nach unserer Erfahrung wird es, primär für Menschen, welche länger als drei Monate arbeitssuchend sind, zunehmend schwieriger eine sichere Reintegration zu gewährleisten, da diese Menschen innerhalb dieser Zeit seelisch stark abbauen, sich selbst beginnen in Frage zu stellen, ihr Selbstwert sinkt und dadurch vor allem auch ihre Chance, einen neuen potenziellen Arbeitgeber positiv von sich zu überzeugen. Eine psychosoziale Zermürbung setzt sukzessive ein.     "
Weiterbildung Wildnispädagogik,A06BA7DE-27F8-852E-6B8D-447F09FF6077,"Wir freuen uns mit euch fünf intensive, umfassende Module gemeinsam zu erleben. Wir möchten euch in die Welt der Wildnispädagogik einführen. Und euch so pädagogisches Handwerkszeug und einen neuen Blickwinkel auf die Welt vermitteln, die euch erden. Aber auch mehr Verständnis geben für das große Ganze und dabei unterstützen andere Menschen, ebenfalls in die Natur und zurück zu ihrer Naturverbindung zu führen.

Mit unseren Schwerpunkten Gemeinschaft, wildnis- und erlebnispädagogische Spiele, altes Handwerk und Naturspiritualität möchten wir euch eine sehr ausgewogene Ausbildung bieten.
Ebenfalls werden wir euch die Sprache der Vögel und das Spurenlesen vermitteln.  Natürlich wird es auch Module mit Feuermachen, Achtsamkeits und Wahrnehmungsübungen, Wildnislieder und Kräuterkunde gehen.

Diese transfomierende Weiterbildung werden wir mit einem Schwitzhüttenwochenende beschließen, an dem uns die wunderbare Sian Lang durch das Medizinrad und die Schwitzhütte leitet.

Der Ort der Weiterbildung wird die Lausitz sein. Das Schwitzhüttenwochenende wird nordöstlich von Berlin stattfinden.     "
Qualifizierung zur Anerkennung für Erzieher*innen (IQ Netzwerk Brandenburg),A0C57A36-C189-91B3-E817-ABC41C71401F,"Seit April 2021 können sich Erzieher*innen mit einem pädagogischen Abschluss aus dem Ausland bei uns bis zur vollen Anerkennung qualifizieren.

Die Qualifizierung, bestehend aus einem Basismodul zur Kinder- und Jugendhilfe, zwei Wahlpflichtmodulen zu Hilfen zur Erziehung sowie der Jugend- und Jugendsozialarbeit und 200 Praxisstunden.
Die Qualifizierung kann berufsbegleitend absolviert werden.
Die Seminartage finden Donnerstag und Freitag in unserer Bildungseinrichtung in Neuruppin mit insgesamt 304 Unterrichtsstunden statt. Die Praxisstunden müssen innerhalb des Zeitraumes 30.06. bis 18.11.2022 absolviert und nachgewiesen werden.

Das Konzept wurde mit dem Ministerium für Bildung, Jugend und Sport sowie dem Staatlichen Schulamt Cottbus abgestimmt, so dass gewährleistet ist, dass die Teilnehmenden mit der Qualifizierung die relevanten Inhalte erwerben können.

Das Programm wird durch das Bundesministerium für Arbeit und Soziales (BMAS) und den Europäischen Sozialfonds (ESF) gefördert.
     "
Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,A0CA7A7B-D327-7696-5003-452D53EB3777,"Teach&Play hat das Ziel, das in Learn&Play entstandene Serious Game re:construction in formelle Lehr-/Lernsettings zu integrieren, sprich das Lernspiel für den Einsatz im Unterricht an Schulen entsprechend zu gestalten. So werden neben den Spiel zusätzliche Arbeitsblätter, Experimente und Beispiele zu jedem Lerninhalt zur Verfügung gestellt. Dabei sind mögliche Szenarien modular aufgebaut &#8211; z. B. ein Spielinhalt, wie der Satz des Pythagoras kann als Teil eines Wissensgebiets oder im Gesamten im Mathematik- oder Physikunterricht eingesetzt werden. Weitere denkbare Szenarien bilden der Einsatz des Spiels und seine entsprechend mitgelieferten Materialien in der Berufsorientierung, in Richtung Ingenieurwissenschaften. Dabei beschränkt sich die Modularität nicht nur auf die Themeninhalte, sondern ebenso auf verwendete Methoden und Differenzierungsmöglichkeiten. Außerdem wird ein Lehrenden-Interface geschaffen, welches es ermöglicht Spielinhalte direkt im Spiel anzupassen und Ergebnisse und Spielverhalten der Lernenden einzusehen. Zum Austausch und Unterstützung der Lehrenden wird ein Forum geschaffen.

Zusätzlich wird in Teach&Play eine Fortbildungsmaßnahme für Lehrende entwickelt, die in digitale game-based Learning &#8211; Ansätze für den Unterricht einführt und am Beispiel von re:construction erläutert. Sie bringen zur Weiterbildung ein Beispiel aus Ihrem Unterricht mit, das Sie gern spielerischer gestalten möchten oder bezüglich dessen Sie sich über neue Ideen freuen würden. In der Weiterbildung durchlaufen wir gemeinsam den Prozess der Erstellung von digitalen Lehr-Lernszenarien, wobei wir den Fokus besonders auf das digitale, spielbasierte Lernen (digital Game-based Learning) legen.

Am Ende der Fortbildungsmaßnahme haben alle Teilnehmenden ein Unterrichtsbeispiel entsprechend möglicher Spielmechaniken angepasst oder erweitert.

Nach der Präsenzveranstaltung besteht die Möglichkeit in einer Online-Konsultation, Fragen zu stellen oder weitere Hilfestellungen einzufordern.

Die Veranstaltung ist als Fortbildungsveranstaltung für Lehrkräfte des Landes Brandenburg vom Ministerium für Bildung, Jugend und Sport des Landes Brandenburg anerkannt.     "
Digitales spielbasiertes Lernen - Einsatzmöglichkeiten und Potenziale von Spiel- und Lernmechaniken im eigenen Unterricht,A0CA8AEC-98C1-1D6F-1831-FFBC9DE00861,"Sie bringen zur Weiterbildung ein Beispiel aus Ihrem Unterricht mit, das Sie gern spielerischer gestalten möchten oder bezüglich dessen Sie sich über neue Ideen freuen würden. In der Weiterbildung durchlaufen wir gemeinsam den Prozess der Erstellung von digitalen Lehr-Lernszenarien, wobei wir den Fokus besonders auf das digitale, spielbasierte Lernen (digital Game-based Learning) legen.

Am Ende der Fortbildungsmaßnahme haben alle Teilnehmenden ein Unterrichtsbeispiel entsprechend möglicher Spielmechaniken angepasst oder erweitert.

Nach der Präsenzveranstaltung besteht die Möglichkeit in einer Online-Konsultation, Fragen zu stellen oder weitere Hilfestellungen einzufordern.

Hinweise:
Es fällt keine Teilnahmegebühr an. Das Projekt Teach & Play wird vom Ministerium für Wissenschaft, Forschung und Kultur (MWFK) aus Mitteln des Europäsichen Sozialfonds (ESF) und des Landes Brandenburg gefördert.

Die Veranstaltung ist als Fortbildungsveranstaltung für Lehrkräfte des Landes Brandenburg vom Ministerium für Bildung, Jugend und Sport des Landes Brandenburg anerkannt.     "
Fernlehrgang Fortbildung Aufmaßtechniker*in (ZAB),A1E00470-9251-11EC-AB1A-357BCD0E40C4,"Die Fortbildung Aufmaßtechniker*in (ZAB) versetzt Sie in die Lage, qualitativ hochwertige Flächenberechnungen mit einheitlichen Standards zu konzipieren. Nach erfolgreich abgelegter Prüfung werden Ihenen Urkunde und Teilnahmebestätigung verliehen.

Der/Die Aufmaßtechniker*in (ZAB) übernimmt die Bauabrechnung, Mengenermittlung, Flächenberechnungen für diverse Baumaßnahmen bzw. Gebäude oder Immobilien. Die Ausbildung zum/zur Aufmaßtechniker*in (ZAB) versetzt Sie in die Lage, qualitativ hochwertige Flächenberechnungen mit einheitlichen Standards zu konzipieren.
Ziel ist es, Qualität im Berufstand zu entwickeln und einheitliche Standards zu etablieren.

Lerninhalte:
I. Kapitel - Einleitung
II. Kapitel - Regelwerke
III. Kapitel - Geometrie
IV. Kapitel - ZAB-Normen
V. Kapitel - Aufmaß- und Mengenermittlung nach VOB & DIN 277
VI. Kapitel - Dokumentation
VII. Kapitel - Perspektiven und Tätigkeitsfelder
VIII. Kapitel - Softwarelösungen     "
